material_id,category,supplier,eng_crit,lead_time_days,unit_cost,stock_qty,daily_consumption,coverage_days,annual_value,score,risk_flag,risk_score,abc_class,xyz_class,suggest_qty
MP-AMN-0204,N/A,N/A,5,31,370.43,111,145,0.7655172413793103,19605007.75,0.8203377374941314,1,0.8203377374941314,A,Z,4717.0
MP-H2SO4-0161,N/A,N/A,4,48,287.23,66,156,0.4230769230769231,16354876.200000001,0.7794174858761798,1,0.7794174858761798,A,Z,7868.0
MP-AMN-0306,N/A,N/A,5,42,173.94,74,126,0.5873015873015873,7999500.6,0.7770263142352567,1,0.7770263142352567,A,Z,5555.0
IP-ADP-0385,N/A,N/A,5,36,215.39,53,60,0.8833333333333333,4717040.999999999,0.753260663715477,1,0.753260663715477,A,Y,2256.0
MP-URE-0394,N/A,N/A,4,60,140.25,64,93,0.6881720430107527,4760786.25,0.7443177936508931,1,0.7443177936508931,A,Z,5813.0
MP-AMN-0154,N/A,N/A,4,49,213.17,63,125,0.504,9725881.249999998,0.7389627371252101,1,0.7389627371252101,A,Z,6423.0
MP-H2SO4-0228,N/A,N/A,4,40,297.81,75,137,0.5474452554744526,14891989.049999999,0.7377802210927991,1,0.7377802210927991,A,Z,5762.0
MP-DAP-0360,N/A,N/A,5,22,257.59,15,32,0.46875,3008651.1999999997,0.7282587988966585,1,0.7282587988966585,B,Y,751.0
MP-URE-0164,N/A,N/A,5,34,152.44,84,129,0.6511627906976745,7177637.399999999,0.7209110219817306,1,0.7209110219817306,A,Z,4612.0
MP-H2SO4-0018,N/A,N/A,5,27,217.76,70,103,0.6796116504854369,8186687.199999999,0.7200010417668359,1,0.7200010417668359,A,Z,2932.0
MP-MAP-0046,N/A,N/A,5,29,200.36,103,143,0.7202797202797203,10457790.200000001,0.7182819887565914,1,0.7182819887565914,A,Z,4362.0
MP-KCL-0039,N/A,N/A,4,37,273.49,84,195,0.4307692307692308,19465650.75,0.7154386094620903,1,0.7154386094620903,A,Z,7620.0
MP-NH3-0233,N/A,N/A,5,23,222.49,39,79,0.4936708860759494,6415499.15,0.7124982025000285,1,0.7124982025000285,A,Z,1934.0
MP-URE-0054,N/A,N/A,5,25,183.24,50,129,0.3875968992248062,8627855.4,0.7067135276094971,1,0.7067135276094971,A,Z,3441.0
MP-H2SO4-0380,N/A,N/A,4,55,141.98,91,93,0.978494623655914,4819511.1,0.7039100843215527,1,0.7039100843215527,A,Z,5309.0
MP-NH3-0138,N/A,N/A,5,31,119.0,53,149,0.35570469798657717,6471815.0,0.7033271477886837,1,0.7033271477886837,A,Z,4908.0
IP-FLX-0344,N/A,N/A,5,36,146.66,39,35,1.1142857142857143,1873581.5,0.7024394334120856,1,0.7024394334120856,B,Y,1308.0
MP-KCL-0309,N/A,N/A,4,44,167.34,41,140,0.29285714285714287,8551074.0,0.6997038231525762,1,0.6997038231525762,A,Z,6502.0
IP-FLX-0319,N/A,N/A,4,47,210.27,42,41,1.024390243902439,3146690.5500000003,0.6986052480989559,1,0.6986052480989559,B,Y,2001.0
IP-FLX-0118,N/A,N/A,5,32,145.37,33,36,0.9166666666666666,1910161.8,0.692237488028299,1,0.692237488028299,B,Y,1203.0
MP-AMN-0029,N/A,N/A,4,33,272.22,78,158,0.4936708860759494,15698927.4,0.6909404774287036,1,0.6909404774287036,A,Z,5510.0
MP-MAP-0152,N/A,N/A,4,35,256.29,60,106,0.5660377358490566,9915860.100000001,0.6882962821477276,1,0.6882962821477276,A,Z,3909.0
MP-MAP-0289,N/A,N/A,5,30,136.83,149,198,0.7525252525252525,9888704.100000001,0.6863435358364317,1,0.6863435358364317,A,Z,6238.0
IP-FLX-0101,N/A,N/A,5,20,215.48,22,28,0.7857142857142857,2202205.6,0.677315717918882,1,0.677315717918882,B,Y,590.0
MP-KCL-0055,N/A,N/A,4,36,239.62,52,75,0.6933333333333334,6559597.5,0.6771401416887357,1,0.6771401416887357,A,Z,2834.0
SB-BOM-0108,N/A,N/A,5,32,145.51,44,35,1.2571428571428571,1858890.2499999998,0.6736168904239499,1,0.6736168904239499,B,Y,1158.0
IP-ADP-0053,N/A,N/A,5,29,140.78,73,75,0.9733333333333334,3853852.5,0.6713242710818349,1,0.6713242710818349,A,Z,2269.0
MP-AMN-0116,N/A,N/A,4,34,230.78,65,96,0.6770833333333334,8086531.199999999,0.6629578161360594,1,0.6629578161360594,A,Z,3430.0
MP-KCL-0135,N/A,N/A,4,28,265.42,65,117,0.5555555555555556,11334761.1,0.6583448934922427,1,0.6583448934922427,A,Z,3466.0
MP-DAP-0398,N/A,N/A,3,47,284.17,122,175,0.6971428571428572,18151358.75,0.6575836062937298,1,0.6575836062937298,A,Z,8598.0
MP-MAP-0038,N/A,N/A,3,60,149.26,107,175,0.6114285714285714,9533982.499999998,0.6535319779698475,1,0.6535319779698475,A,Z,10952.0
IP-ANT-0208,N/A,N/A,5,26,144.54,70,63,1.1111111111111112,3323697.3,0.6505899460802127,1,0.6505899460802127,B,Y,1701.0
MP-URE-0234,N/A,N/A,3,46,248.32,41,110,0.37272727272727274,9970048.0,0.6504222205365553,1,0.6504222205365553,A,Z,5327.0
MP-KCL-0194,N/A,N/A,4,19,306.74,46,143,0.32167832167832167,16010294.3,0.6483544283573273,1,0.6483544283573273,A,Z,2928.0
IP-FLX-0294,N/A,N/A,5,28,116.23,54,48,1.125,2036349.6,0.6442876729172637,1,0.6442876729172637,B,Y,1395.0
IP-CAT-0349,N/A,N/A,5,23,159.22,90,80,1.125,4649224.0,0.6427187841558643,1,0.6427187841558643,A,Z,1908.0
MP-DAP-0006,N/A,N/A,3,43,247.71,18,62,0.2903225806451613,5605677.300000001,0.6393550022421249,1,0.6393550022421249,A,Y,2816.0
